ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* ndk-modules/lapack/jni/clapack/SRC/dlaic1.c
* ndk-modules/lapack/jni/clapack/SRC/dlaisnan.c
* ndk-modules/lapack/jni/clapack/SRC/dlaln2.c
* ndk-modules/lapack/jni/clapack/SRC/dlals0.c
* ndk-modules/lapack/jni/clapack/SRC/dlalsa.c
* ndk-modules/lapack/jni/clapack/SRC/dlalsd.c
* ndk-modules/lapack/jni/clapack/SRC/dlamrg.c
* ndk-modules/lapack/jni/clapack/SRC/dlaneg.c
* ndk-modules/lapack/jni/clapack/SRC/dlangb.c
* ndk-modules/lapack/jni/clapack/SRC/dlange.c
* ndk-modules/lapack/jni/clapack/SRC/dlangt.c
* ndk-modules/lapack/jni/clapack/SRC/dlanhs.c
* ndk-modules/lapack/jni/clapack/SRC/dlansb.c
* ndk-modules/lapack/jni/clapack/SRC/dlansf.c
* ndk-modules/lapack/jni/clapack/SRC/dlansp.c
* ndk-modules/lapack/jni/clapack/SRC/dlanst.c
* ndk-modules/lapack/jni/clapack/SRC/dlansy.c
* ndk-modules/lapack/jni/clapack/SRC/dlantb.c
* ndk-modules/lapack/jni/clapack/SRC/dlantp.c
* ndk-modules/lapack/jni/clapack/SRC/dlantr.c
* ndk-modules/lapack/jni/clapack/SRC/dlanv2.c
* ndk-modules/lapack/jni/clapack/SRC/dlapll.c
* ndk-modules/lapack/jni/clapack/SRC/dlapmt.c
* ndk-modules/lapack/jni/clapack/SRC/dlapy2.c
* ndk-modules/lapack/jni/clapack/SRC/dlapy3.c
* ndk-modules/lapack/jni/clapack/SRC/dlaqgb.c
* ndk-modules/lapack/jni/clapack/SRC/dlaqge.c
* ndk-modules/lapack/jni/clapack/SRC/dlaqp2.c
* ndk-modules/lapack/jni/clapack/SRC/dlaqps.c
* ndk-modules/lapack/jni/clapack/SRC/dlaqr0.c
* ndk-modules/lapack/jni/clapack/SRC/dlaqr1.c
* ndk-modules/lapack/jni/clapack/SRC/dlaqr2.c
* ndk-modules/lapack/jni/clapack/SRC/dlaqr3.c
* ndk-modules/lapack/jni/clapack/SRC/dlaqr4.c
* ndk-modules/lapack/jni/clapack/SRC/dlaqr5.c
* ndk-modules/lapack/jni/clapack/SRC/dlaqsb.c
* ndk-modules/lapack/jni/clapack/SRC/dlaqsp.c
* ndk-modules/lapack/jni/clapack/SRC/dlaqsy.c
* ndk-modules/lapack/jni/clapack/SRC/dlaqtr.c
* ndk-modules/lapack/jni/clapack/SRC/dlar1v.c
* ndk-modules/lapack/jni/clapack/SRC/dlar2v.c
* ndk-modules/lapack/jni/clapack/SRC/dlarf.c
* ndk-modules/lapack/jni/clapack/SRC/dlarfb.c
* ndk-modules/lapack/jni/clapack/SRC/dlarfg.c
* ndk-modules/lapack/jni/clapack/SRC/dlarfp.c
* ndk-modules/lapack/jni/clapack/SRC/dlarft.c
* ndk-modules/lapack/jni/clapack/SRC/dlarfx.c
* ndk-modules/lapack/jni/clapack/SRC/dlargv.c
* ndk-modules/lapack/jni/clapack/SRC/dlarnv.c
* ndk-modules/lapack/jni/clapack/SRC/dlarra.c
* ndk-modules/lapack/jni/clapack/SRC/dlarrb.c
* ndk-modules/lapack/jni/clapack/SRC/dlarrc.c
* ndk-modules/lapack/jni/clapack/SRC/dlarrd.c
* ndk-modules/lapack/jni/clapack/SRC/dlarre.c
* ndk-modules/lapack/jni/clapack/SRC/dlarrf.c
* ndk-modules/lapack/jni/clapack/SRC/dlarrj.c
* ndk-modules/lapack/jni/clapack/SRC/dlarrk.c
* ndk-modules/lapack/jni/clapack/SRC/dlarrr.c
* ndk-modules/lapack/jni/clapack/SRC/dlarrv.c
* ndk-modules/lapack/jni/clapack/SRC/dlarscl2.c
* ndk-modules/lapack/jni/clapack/SRC/dlartg.c
* ndk-modules/lapack/jni/clapack/SRC/dlartv.c
* ndk-modules/lapack/jni/clapack/SRC/dlaruv.c
* ndk-modules/lapack/jni/clapack/SRC/dlarz.c
* ndk-modules/lapack/jni/clapack/SRC/dlarzb.c
* ndk-modules/lapack/jni/clapack/SRC/dlarzt.c
* ndk-modules/lapack/jni/clapack/SRC/dlas2.c
* ndk-modules/lapack/jni/clapack/SRC/dlascl.c
* ndk-modules/lapack/jni/clapack/SRC/dlascl2.c
* ndk-modules/lapack/jni/clapack/SRC/dlasd0.c
* ndk-modules/lapack/jni/clapack/SRC/dlasd1.c
* ndk-modules/lapack/jni/clapack/SRC/dlasd2.c
* ndk-modules/lapack/jni/clapack/SRC/dlasd3.c
* ndk-modules/lapack/jni/clapack/SRC/dlasd4.c
* ndk-modules/lapack/jni/clapack/SRC/dlasd5.c
* ndk-modules/lapack/jni/clapack/SRC/dlasd6.c
* ndk-modules/lapack/jni/clapack/SRC/dlasd7.c
* ndk-modules/lapack/jni/clapack/SRC/dlasd8.c
* ndk-modules/lapack/jni/clapack/SRC/dlasda.c
* ndk-modules/lapack/jni/clapack/SRC/dlasdq.c
* ndk-modules/lapack/jni/clapack/SRC/dlasdt.c
* ndk-modules/lapack/jni/clapack/SRC/dlaset.c
* ndk-modules/lapack/jni/clapack/SRC/dlasq1.c
* ndk-modules/lapack/jni/clapack/SRC/dlasq2.c
* ndk-modules/lapack/jni/clapack/SRC/dlasq3.c
* ndk-modules/lapack/jni/clapack/SRC/dlasq4.c
* ndk-modules/lapack/jni/clapack/SRC/dlasq5.c
* ndk-modules/lapack/jni/clapack/SRC/dlasq6.c
* ndk-modules/lapack/jni/clapack/SRC/dlasr.c
* ndk-modules/lapack/jni/clapack/SRC/dlasrt.c
* ndk-modules/lapack/jni/clapack/SRC/dlassq.c
* ndk-modules/lapack/jni/clapack/SRC/dlasv2.c
* ndk-modules/lapack/jni/clapack/SRC/dlaswp.c
* ndk-modules/lapack/jni/clapack/SRC/dlasy2.c
* ndk-modules/lapack/jni/clapack/SRC/dlasyf.c
* ndk-modules/lapack/jni/clapack/SRC/dlat2s.c
* ndk-modules/lapack/jni/clapack/SRC/dlatbs.c
* ndk-modules/lapack/jni/clapack/SRC/dlatdf.c
* ndk-modules/lapack/jni/clapack/SRC/dlatps.c
* ndk-modules/lapack/jni/clapack/SRC/dlatrd.c
* ndk-modules/lapack/jni/clapack/SRC/dlatrs.c
* ndk-modules/lapack/jni/clapack/SRC/dlatrz.c
* ndk-modules/lapack/jni/clapack/SRC/dlatzm.c
* ndk-modules/lapack/jni/clapack/SRC/dlauu2.c
* ndk-modules/lapack/jni/clapack/SRC/dlauum.c
* ndk-modules/lapack/jni/clapack/SRC/dopgtr.c
* ndk-modules/lapack/jni/clapack/SRC/dopmtr.c
* ndk-modules/lapack/jni/clapack/SRC/dorg2l.c
* ndk-modules/lapack/jni/clapack/SRC/dorg2r.c
* ndk-modules/lapack/jni/clapack/SRC/dorgbr.c
* ndk-modules/lapack/jni/clapack/SRC/dorghr.c
* ndk-modules/lapack/jni/clapack/SRC/dorgl2.c
* ndk-modules/lapack/jni/clapack/SRC/dorglq.c
* ndk-modules/lapack/jni/clapack/SRC/dorgql.c
* ndk-modules/lapack/jni/clapack/SRC/dorgqr.c
* ndk-modules/lapack/jni/clapack/SRC/dorgr2.c
* ndk-modules/lapack/jni/clapack/SRC/dorgrq.c
* ndk-modules/lapack/jni/clapack/SRC/dorgtr.c
* ndk-modules/lapack/jni/clapack/SRC/dorm2l.c
* ndk-modules/lapack/jni/clapack/SRC/dorm2r.c
* ndk-modules/lapack/jni/clapack/SRC/dormbr.c
* ndk-modules/lapack/jni/clapack/SRC/dormhr.c
* ndk-modules/lapack/jni/clapack/SRC/dorml2.c
* ndk-modules/lapack/jni/clapack/SRC/dormlq.c
* ndk-modules/lapack/jni/clapack/SRC/dormql.c
* ndk-modules/lapack/jni/clapack/SRC/dormqr.c
* ndk-modules/lapack/jni/clapack/SRC/dormr2.c
* ndk-modules/lapack/jni/clapack/SRC/dormr3.c
* ndk-modules/lapack/jni/clapack/SRC/dormrq.c
* ndk-modules/lapack/jni/clapack/SRC/dormrz.c
* ndk-modules/lapack/jni/clapack/SRC/dormtr.c
* ndk-modules/lapack/jni/clapack/SRC/dpbcon.c
* ndk-modules/lapack/jni/clapack/SRC/dpbequ.c
* ndk-modules/lapack/jni/clapack/SRC/dpbrfs.c
* ndk-modules/lapack/jni/clapack/SRC/dpbstf.c
* ndk-modules/lapack/jni/clapack/SRC/dpbsv.c
* ndk-modules/lapack/jni/clapack/SRC/dpbsvx.c
* ndk-modules/lapack/jni/clapack/SRC/dpbtf2.c
* ndk-modules/lapack/jni/clapack/SRC/dpbtrf.c
* ndk-modules/lapack/jni/clapack/SRC/dpbtrs.c
* ndk-modules/lapack/jni/clapack/SRC/dpftrf.c
* ndk-modules/lapack/jni/clapack/SRC/dpftri.c
* ndk-modules/lapack/jni/clapack/SRC/dpftrs.c
* ndk-modules/lapack/jni/clapack/SRC/dpocon.c
* ndk-modules/lapack/jni/clapack/SRC/dpoequ.c
* ndk-modules/lapack/jni/clapack/SRC/dpoequb.c
* ndk-modules/lapack/jni/clapack/SRC/dporfs.c
* ndk-modules/lapack/jni/clapack/SRC/dporfsx.c
* ndk-modules/lapack/jni/clapack/SRC/dposv.c
* ndk-modules/lapack/jni/clapack/SRC/dposvx.c
* ndk-modules/lapack/jni/clapack/SRC/dposvxx.c
* ndk-modules/lapack/jni/clapack/SRC/dpotf2.c
* ndk-modules/lapack/jni/clapack/SRC/dpotrf.c
* ndk-modules/lapack/jni/clapack/SRC/dpotri.c
* ndk-modules/lapack/jni/clapack/SRC/dpotrs.c
* ndk-modules/lapack/jni/clapack/SRC/dppcon.c
* ndk-modules/lapack/jni/clapack/SRC/dppequ.c
* ndk-modules/lapack/jni/clapack/SRC/dpprfs.c
* ndk-modules/lapack/jni/clapack/SRC/dppsv.c
* ndk-modules/lapack/jni/clapack/SRC/dppsvx.c
* ndk-modules/lapack/jni/clapack/SRC/dpptrf.c
* ndk-modules/lapack/jni/clapack/SRC/dpptri.c
* ndk-modules/lapack/jni/clapack/SRC/dpptrs.c
* ndk-modules/lapack/jni/clapack/SRC/dpstf2.c
* ndk-modules/lapack/jni/clapack/SRC/dpstrf.c
* ndk-modules/lapack/jni/clapack/SRC/dptcon.c
* ndk-modules/lapack/jni/clapack/SRC/dpteqr.c
* ndk-modules/lapack/jni/clapack/SRC/dptrfs.c
* ndk-modules/lapack/jni/clapack/SRC/dptsv.c
* ndk-modules/lapack/jni/clapack/SRC/dptsvx.c
* ndk-modules/lapack/jni/clapack/SRC/dpttrf.c
* ndk-modules/lapack/jni/clapack/SRC/dpttrs.c
* ndk-modules/lapack/jni/clapack/SRC/dptts2.c
* ndk-modules/lapack/jni/clapack/SRC/drscl.c
* ndk-modules/lapack/jni/clapack/SRC/dsbev.c
* ndk-modules/lapack/jni/clapack/SRC/dsbevd.c
* ndk-modules/lapack/jni/clapack/SRC/dsbevx.c
* ndk-modules/lapack/jni/clapack/SRC/dsbgst.c
* ndk-modules/lapack/jni/clapack/SRC/dsbgv.c
* ndk-modules/lapack/jni/clapack/SRC/dsbgvd.c
* ndk-modules/lapack/jni/clapack/SRC/dsbgvx.c
* ndk-modules/lapack/jni/clapack/SRC/dsbtrd.c
* ndk-modules/lapack/jni/clapack/SRC/dsfrk.c
* ndk-modules/lapack/jni/clapack/SRC/dsgesv.c
* ndk-modules/lapack/jni/clapack/SRC/dspcon.c
* ndk-modules/lapack/jni/clapack/SRC/dspev.c
* ndk-modules/lapack/jni/clapack/SRC/dspevd.c
* ndk-modules/lapack/jni/clapack/SRC/dspevx.c
* ndk-modules/lapack/jni/clapack/SRC/dspgst.c
* ndk-modules/lapack/jni/clapack/SRC/dspgv.c
* ndk-modules/lapack/jni/clapack/SRC/dspgvd.c
* ndk-modules/lapack/jni/clapack/SRC/dspgvx.c
* ndk-modules/lapack/jni/clapack/SRC/dsposv.c
* ndk-modules/lapack/jni/clapack/SRC/dsprfs.c
* ndk-modules/lapack/jni/clapack/SRC/dspsv.c
* ndk-modules/lapack/jni/clapack/SRC/dspsvx.c
* ndk-modules/lapack/jni/clapack/SRC/dsptrd.c
* ndk-modules/lapack/jni/clapack/SRC/dsptrf.c
* ndk-modules/lapack/jni/clapack/SRC/dsptri.c
* ndk-modules/lapack/jni/clapack/SRC/dsptrs.c
* ndk-modules/lapack/jni/clapack/SRC/dstebz.c
* ndk-modules/lapack/jni/clapack/SRC/dstedc.c
* ndk-modules/lapack/jni/clapack/SRC/dstegr.c
* ndk-modules/lapack/jni/clapack/SRC/dstein.c
* ndk-modules/lapack/jni/clapack/SRC/dstemr.c
* ndk-modules/lapack/jni/clapack/SRC/dsteqr.c
* ndk-modules/lapack/jni/clapack/SRC/dsterf.c
* ndk-modules/lapack/jni/clapack/SRC/dstev.c
* ndk-modules/lapack/jni/clapack/SRC/dstevd.c
* ndk-modules/lapack/jni/clapack/SRC/dstevr.c
* ndk-modules/lapack/jni/clapack/SRC/dstevx.c
* ndk-modules/lapack/jni/clapack/SRC/dsycon.c
* ndk-modules/lapack/jni/clapack/SRC/dsyequb.c
* ndk-modules/lapack/jni/clapack/SRC/dsyev.c
* ndk-modules/lapack/jni/clapack/SRC/dsyevd.c
* ndk-modules/lapack/jni/clapack/SRC/dsyevr.c
* ndk-modules/lapack/jni/clapack/SRC/dsyevx.c
* ndk-modules/lapack/jni/clapack/SRC/dsygs2.c
* ndk-modules/lapack/jni/clapack/SRC/dsygst.c
* ndk-modules/lapack/jni/clapack/SRC/dsygv.c
* ndk-modules/lapack/jni/clapack/SRC/dsygvd.c
* ndk-modules/lapack/jni/clapack/SRC/dsygvx.c
* ndk-modules/lapack/jni/clapack/SRC/dsyrfs.c
* ndk-modules/lapack/jni/clapack/SRC/dsyrfsx.c
* ndk-modules/lapack/jni/clapack/SRC/dsysv.c
* ndk-modules/lapack/jni/clapack/SRC/dsysvx.c
* ndk-modules/lapack/jni/clapack/SRC/dsysvxx.c
* ndk-modules/lapack/jni/clapack/SRC/dsytd2.c
* ndk-modules/lapack/jni/clapack/SRC/dsytf2.c
* ndk-modules/lapack/jni/clapack/SRC/dsytrd.c
* ndk-modules/lapack/jni/clapack/SRC/dsytrf.c
* ndk-modules/lapack/jni/clapack/SRC/dsytri.c
* ndk-modules/lapack/jni/clapack/SRC/dsytrs.c
* ndk-modules/lapack/jni/clapack/SRC/dtbcon.c
* ndk-modules/lapack/jni/clapack/SRC/dtbrfs.c
* ndk-modules/lapack/jni/clapack/SRC/dtbtrs.c
* ndk-modules/lapack/jni/clapack/SRC/dtfsm.c
* ndk-modules/lapack/jni/clapack/SRC/dtftri.c
* ndk-modules/lapack/jni/clapack/SRC/dtfttp.c
* ndk-modules/lapack/jni/clapack/SRC/dtfttr.c
* ndk-modules/lapack/jni/clapack/SRC/dtgevc.c
* ndk-modules/lapack/jni/clapack/SRC/dtgex2.c
* ndk-modules/lapack/jni/clapack/SRC/dtgexc.c
* ndk-modules/lapack/jni/clapack/SRC/dtgsen.c
* ndk-modules/lapack/jni/clapack/SRC/dtgsja.c
* ndk-modules/lapack/jni/clapack/SRC/dtgsna.c
* ndk-modules/lapack/jni/clapack/SRC/dtgsy2.c
* ndk-modules/lapack/jni/clapack/SRC/dtgsyl.c
* ndk-modules/lapack/jni/clapack/SRC/dtpcon.c
* ndk-modules/lapack/jni/clapack/SRC/dtprfs.c
* ndk-modules/lapack/jni/clapack/SRC/dtptri.c
* ndk-modules/lapack/jni/clapack/SRC/dtptrs.c
* ndk-modules/lapack/jni/clapack/SRC/dtpttf.c
* ndk-modules/lapack/jni/clapack/SRC/dtpttr.c
* ndk-modules/lapack/jni/clapack/SRC/dtrcon.c
* ndk-modules/lapack/jni/clapack/SRC/dtrevc.c
* ndk-modules/lapack/jni/clapack/SRC/dtrexc.c
* ndk-modules/lapack/jni/clapack/SRC/dtrrfs.c
* ndk-modules/lapack/jni/clapack/SRC/dtrsen.c
* ndk-modules/lapack/jni/clapack/SRC/dtrsna.c
* ndk-modules/lapack/jni/clapack/SRC/dtrsyl.c
* ndk-modules/lapack/jni/clapack/SRC/dtrti2.c
* ndk-modules/lapack/jni/clapack/SRC/dtrtri.c
* ndk-modules/lapack/jni/clapack/SRC/dtrtrs.c
* ndk-modules/lapack/jni/clapack/SRC/dtrttf.c
* ndk-modules/lapack/jni/clapack/SRC/dtrttp.c
* ndk-modules/lapack/jni/clapack/SRC/dtzrqf.c
* ndk-modules/lapack/jni/clapack/SRC/dtzrzf.c
* ndk-modules/lapack/jni/clapack/SRC/dzsum1.c
* ndk-modules/lapack/jni/clapack/SRC/f2c.h
* ndk-modules/lapack/jni/clapack/SRC/icmax1.c
* ndk-modules/lapack/jni/clapack/SRC/ieeeck.c
* ndk-modules/lapack/jni/clapack/SRC/ilaclc.c
* ndk-modules/lapack/jni/clapack/SRC/ilaclr.c
* ndk-modules/lapack/jni/clapack/SRC/iladiag.c
* ndk-modules/lapack/jni/clapack/SRC/iladlc.c
* ndk-modules/lapack/jni/clapack/SRC/iladlr.c
* ndk-modules/lapack/jni/clapack/SRC/ilaenv.c
* ndk-modules/lapack/jni/clapack/SRC/ilaprec.c
* ndk-modules/lapack/jni/clapack/SRC/ilaslc.c
* ndk-modules/lapack/jni/clapack/SRC/ilaslr.c
* ndk-modules/lapack/jni/clapack/SRC/ilatrans.c
* ndk-modules/lapack/jni/clapack/SRC/ilauplo.c
* ndk-modules/lapack/jni/clapack/SRC/ilaver.c
* ndk-modules/lapack/jni/clapack/SRC/ilazlc.c
* ndk-modules/lapack/jni/clapack/SRC/ilazlr.c
* ndk-modules/lapack/jni/clapack/SRC/iparmq.c
* ndk-modules/lapack/jni/clapack/SRC/izmax1.c
* ndk-modules/lapack/jni/clapack/SRC/lsamen.c
* ndk-modules/lapack/jni/clapack/SRC/maxloc.c
* ndk-modules/lapack/jni/clapack/SRC/sbdsdc.c
* ndk-modules/lapack/jni/clapack/SRC/sbdsqr.c
* ndk-modules/lapack/jni/clapack/SRC/scsum1.c
* ndk-modules/lapack/jni/clapack/SRC/sdisna.c
* ndk-modules/lapack/jni/clapack/SRC/sgbbrd.c
* ndk-modules/lapack/jni/clapack/SRC/sgbcon.c
* ndk-modules/lapack/jni/clapack/SRC/sgbequ.c
* ndk-modules/lapack/jni/clapack/SRC/sgbequb.c
* ndk-modules/lapack/jni/clapack/SRC/sgbrfs.c
* ndk-modules/lapack/jni/clapack/SRC/sgbrfsx.c
* ndk-modules/lapack/jni/clapack/SRC/sgbsv.c
* ndk-modules/lapack/jni/clapack/SRC/sgbsvx.c
* ndk-modules/lapack/jni/clapack/SRC/sgbsvxx.c
* ndk-modules/lapack/jni/clapack/SRC/sgbtf2.c
* ndk-modules/lapack/jni/clapack/SRC/sgbtrf.c
* ndk-modules/lapack/jni/clapack/SRC/sgbtrs.c
* ndk-modules/lapack/jni/clapack/SRC/sgebak.c
* ndk-modules/lapack/jni/clapack/SRC/sgebal.c
* ndk-modules/lapack/jni/clapack/SRC/sgebd2.c
* ndk-modules/lapack/jni/clapack/SRC/sgebrd.c
* ndk-modules/lapack/jni/clapack/SRC/sgecon.c
* ndk-modules/lapack/jni/clapack/SRC/sgeequ.c
* ndk-modules/lapack/jni/clapack/SRC/sgeequb.c
* ndk-modules/lapack/jni/clapack/SRC/sgees.c
* ndk-modules/lapack/jni/clapack/SRC/sgeesx.c
* ndk-modules/lapack/jni/clapack/SRC/sgeev.c
* ndk-modules/lapack/jni/clapack/SRC/sgeevx.c
* ndk-modules/lapack/jni/clapack/SRC/sgegs.c
* ndk-modules/lapack/jni/clapack/SRC/sgegv.c
* ndk-modules/lapack/jni/clapack/SRC/sgehd2.c
* ndk-modules/lapack/jni/clapack/SRC/sgehrd.c
* ndk-modules/lapack/jni/clapack/SRC/sgejsv.c
* ndk-modules/lapack/jni/clapack/SRC/sgelq2.c
* ndk-modules/lapack/jni/clapack/SRC/sgelqf.c
* ndk-modules/lapack/jni/clapack/SRC/sgels.c
* ndk-modules/lapack/jni/clapack/SRC/sgelsd.c
* ndk-modules/lapack/jni/clapack/SRC/sgelss.c
* ndk-modules/lapack/jni/clapack/SRC/sgelsx.c
* ndk-modules/lapack/jni/clapack/SRC/sgelsy.c
* ndk-modules/lapack/jni/clapack/SRC/sgeql2.c
* ndk-modules/lapack/jni/clapack/SRC/sgeqlf.c
* ndk-modules/lapack/jni/clapack/SRC/sgeqp3.c
* ndk-modules/lapack/jni/clapack/SRC/sgeqpf.c
* ndk-modules/lapack/jni/clapack/SRC/sgeqr2.c
* ndk-modules/lapack/jni/clapack/SRC/sgeqrf.c
* ndk-modules/lapack/jni/clapack/SRC/sgerfs.c
* ndk-modules/lapack/jni/clapack/SRC/sgerfsx.c
* ndk-modules/lapack/jni/clapack/SRC/sgerq2.c
* ndk-modules/lapack/jni/clapack/SRC/sgerqf.c
* ndk-modules/lapack/jni/clapack/SRC/sgesc2.c
* ndk-modules/lapack/jni/clapack/SRC/sgesdd.c
* ndk-modules/lapack/jni/clapack/SRC/sgesv.c
* ndk-modules/lapack/jni/clapack/SRC/sgesvd.c
* ndk-modules/lapack/jni/clapack/SRC/sgesvj.c
* ndk-modules/lapack/jni/clapack/SRC/sgesvx.c
* ndk-modules/lapack/jni/clapack/SRC/sgesvxx.c
* ndk-modules/lapack/jni/clapack/SRC/sgetc2.c
* ndk-modules/lapack/jni/clapack/SRC/sgetf2.c
* ndk-modules/lapack/jni/clapack/SRC/sgetrf.c
* ndk-modules/lapack/jni/clapack/SRC/sgetri.c
* ndk-modules/lapack/jni/clapack/SRC/sgetrs.c
* ndk-modules/lapack/jni/clapack/SRC/sggbak.c
* ndk-modules/lapack/jni/clapack/SRC/sggbal.c
* ndk-modules/lapack/jni/clapack/SRC/sgges.c
* ndk-modules/lapack/jni/clapack/SRC/sggesx.c
* ndk-modules/lapack/jni/clapack/SRC/sggev.c
* ndk-modules/lapack/jni/clapack/SRC/sggevx.c
* ndk-modules/lapack/jni/clapack/SRC/sggglm.c
* ndk-modules/lapack/jni/clapack/SRC/sgghrd.c
* ndk-modules/lapack/jni/clapack/SRC/sgglse.c
* ndk-modules/lapack/jni/clapack/SRC/sggqrf.c
* ndk-modules/lapack/jni/clapack/SRC/sggrqf.c
* ndk-modules/lapack/jni/clapack/SRC/sggsvd.c
* ndk-modules/lapack/jni/clapack/SRC/sggsvp.c
* ndk-modules/lapack/jni/clapack/SRC/sgsvj0.c
* ndk-modules/lapack/jni/clapack/SRC/sgsvj1.c
* ndk-modules/lapack/jni/clapack/SRC/sgtcon.c
* ndk-modules/lapack/jni/clapack/SRC/sgtrfs.c
* ndk-modules/lapack/jni/clapack/SRC/sgtsv.c
* ndk-modules/lapack/jni/clapack/SRC/sgtsvx.c
* ndk-modules/lapack/jni/clapack/SRC/sgttrf.c
* ndk-modules/lapack/jni/clapack/SRC/sgttrs.c
* ndk-modules/lapack/jni/clapack/SRC/sgtts2.c
* ndk-modules/lapack/jni/clapack/SRC/shgeqz.c
* ndk-modules/lapack/jni/clapack/SRC/shsein.c
* ndk-modules/lapack/jni/clapack/SRC/shseqr.c
* ndk-modules/lapack/jni/clapack/SRC/sisnan.c
* ndk-modules/lapack/jni/clapack/SRC/sla_gbamv.c
* ndk-modules/lapack/jni/clapack/SRC/sla_gbrcond.c
* ndk-modules/lapack/jni/clapack/SRC/sla_gbrfsx_extended.c
* ndk-modules/lapack/jni/clapack/SRC/sla_gbrpvgrw.c
* ndk-modules/lapack/jni/clapack/SRC/sla_geamv.c
* ndk-modules/lapack/jni/clapack/SRC/sla_gercond.c
* ndk-modules/lapack/jni/clapack/SRC/sla_gerfsx_extended.c
* ndk-modules/lapack/jni/clapack/SRC/sla_lin_berr.c
* ndk-modules/lapack/jni/clapack/SRC/sla_porcond.c
* ndk-modules/lapack/jni/clapack/SRC/sla_porfsx_extended.c
* ndk-modules/lapack/jni/clapack/SRC/sla_porpvgrw.c
* ndk-modules/lapack/jni/clapack/SRC/sla_rpvgrw.c
* ndk-modules/lapack/jni/clapack/SRC/sla_syamv.c
* ndk-modules/lapack/jni/clapack/SRC/sla_syrcond.c
* ndk-modules/lapack/jni/clapack/SRC/sla_syrfsx_extended.c
* ndk-modules/lapack/jni/clapack/SRC/sla_syrpvgrw.c
* ndk-modules/lapack/jni/clapack/SRC/sla_wwaddw.c
* ndk-modules/lapack/jni/clapack/SRC/slabad.c
* ndk-modules/lapack/jni/clapack/SRC/slabrd.c
* ndk-modules/lapack/jni/clapack/SRC/slacn2.c
* ndk-modules/lapack/jni/clapack/SRC/slacon.c
* ndk-modules/lapack/jni/clapack/SRC/slacpy.c
* ndk-modules/lapack/jni/clapack/SRC/sladiv.c
* ndk-modules/lapack/jni/clapack/SRC/slae2.c
* ndk-modules/lapack/jni/clapack/SRC/slaebz.c
* ndk-modules/lapack/jni/clapack/SRC/slaed0.c
* ndk-modules/lapack/jni/clapack/SRC/slaed1.c
* ndk-modules/lapack/jni/clapack/SRC/slaed2.c
* ndk-modules/lapack/jni/clapack/SRC/slaed3.c
* ndk-modules/lapack/jni/clapack/SRC/slaed4.c
* ndk-modules/lapack/jni/clapack/SRC/slaed5.c
* ndk-modules/lapack/jni/clapack/SRC/slaed6.c
* ndk-modules/lapack/jni/clapack/SRC/slaed7.c
* ndk-modules/lapack/jni/clapack/SRC/slaed8.c
* ndk-modules/lapack/jni/clapack/SRC/slaed9.c
* ndk-modules/lapack/jni/clapack/SRC/slaeda.c
* ndk-modules/lapack/jni/clapack/SRC/slaein.c
* ndk-modules/lapack/jni/clapack/SRC/slaev2.c
* ndk-modules/lapack/jni/clapack/SRC/slaexc.c
* ndk-modules/lapack/jni/clapack/SRC/slag2.c
* ndk-modules/lapack/jni/clapack/SRC/slag2d.c
* ndk-modules/lapack/jni/clapack/SRC/slags2.c
* ndk-modules/lapack/jni/clapack/SRC/slagtf.c
* ndk-modules/lapack/jni/clapack/SRC/slagtm.c
* ndk-modules/lapack/jni/clapack/SRC/slagts.c
* ndk-modules/lapack/jni/clapack/SRC/slagv2.c
* ndk-modules/lapack/jni/clapack/SRC/slahqr.c
* ndk-modules/lapack/jni/clapack/SRC/slahr2.c
* ndk-modules/lapack/jni/clapack/SRC/slahrd.c
* ndk-modules/lapack/jni/clapack/SRC/slaic1.c
* ndk-modules/lapack/jni/clapack/SRC/slaisnan.c
* ndk-modules/lapack/jni/clapack/SRC/slaln2.c
* ndk-modules/lapack/jni/clapack/SRC/slals0.c
* ndk-modules/lapack/jni/clapack/SRC/slalsa.c
* ndk-modules/lapack/jni/clapack/SRC/slalsd.c
* ndk-modules/lapack/jni/clapack/SRC/slamrg.c
* ndk-modules/lapack/jni/clapack/SRC/slaneg.c
* ndk-modules/lapack/jni/clapack/SRC/slangb.c
* ndk-modules/lapack/jni/clapack/SRC/slange.c
* ndk-modules/lapack/jni/clapack/SRC/slangt.c
* ndk-modules/lapack/jni/clapack/SRC/slanhs.c
* ndk-modules/lapack/jni/clapack/SRC/slansb.c
* ndk-modules/lapack/jni/clapack/SRC/slansf.c
* ndk-modules/lapack/jni/clapack/SRC/slansp.c
* ndk-modules/lapack/jni/clapack/SRC/slanst.c
* ndk-modules/lapack/jni/clapack/SRC/slansy.c
* ndk-modules/lapack/jni/clapack/SRC/slantb.c
* ndk-modules/lapack/jni/clapack/SRC/slantp.c
* ndk-modules/lapack/jni/clapack/SRC/slantr.c
* ndk-modules/lapack/jni/clapack/SRC/slanv2.c
* ndk-modules/lapack/jni/clapack/SRC/slapll.c
* ndk-modules/lapack/jni/clapack/SRC/slapmt.c
* ndk-modules/lapack/jni/clapack/SRC/slapy2.c
* ndk-modules/lapack/jni/clapack/SRC/slapy3.c
* ndk-modules/lapack/jni/clapack/SRC/slaqgb.c
* ndk-modules/lapack/jni/clapack/SRC/slaqge.c
